
2026-01-03 21:59 | Zone: Rosso | Temp: 29Â°C | Hum: 7%
2026-01-05 12:22 | Zone: Rosso | Temp: 41Â°C | Hum: 6%
2026-01-05 12:22 | Zone: Rosso | Temp: 29Â°C | Hum: 5%
2026-01-05 12:22 | Zone: Rosso | Temp: 33Â°C | Hum: 7%
2026-01-05 12:22 | Zone: Rosso | Temp: 29Â°C | Hum: 7%
2026-01-05 12:28 | Zone: Rosso | Temp: 42Â°C | Hum: 8%
2026-01-05 12:38 | Zone: Rosso | Temp: 34Â°C | Hum: 5%
2026-01-05 12:39 | Zone: Rosso | Temp: 42Â°C | Hum: 8%
2026-01-05 12:41 | Zone: Rosso | Temp: 31Â°C | Hum: 7%
2026-01-05 12:46 | Zone: Rosso | Temp: 35Â°C | Hum: 5%


