2026-01-03 03:01 | Zone: Rosso | Temp: 32Â°C | Hum: 15%
2026-01-03 21:59 | Zone: Rosso | Temp: 29Â°C | Hum: 7%
2026-01-05 12:22 | Zone: Rosso | Temp: 41Â°C | Hum: 6%
2026-01-05 12:22 | Zone: Rosso | Temp: 29Â°C | Hum: 5%
2026-01-05 12:22 | Zone: Rosso | Temp: 33Â°C | Hum: 7%
2026-01-05 12:22 | Zone: Rosso | Temp: 32Â°C | Hum: 14%
2026-01-05 12:22 | Zone: Rosso | Temp: 29Â°C | Hum: 7%
2026-01-05 12:28 | Zone: Rosso | Temp: 42Â°C | Hum: 8%
2026-01-05 12:30 | Zone: Rosso | Temp: 36Â°C | Hum: 10%
2026-01-05 12:32 | Zone: Rosso | Temp: 41Â°C | Hum: 10%
2026-01-05 12:33 | Zone: Rosso | Temp: 40Â°C | Hum: 17%
2026-01-05 12:33 | Zone: Rosso | Temp: 29Â°C | Hum: 13%
2026-01-05 12:38 | Zone: Rosso | Temp: 34Â°C | Hum: 5%
2026-01-05 12:39 | Zone: Rosso | Temp: 42Â°C | Hum: 8%
2026-01-05 12:39 | Zone: Rosso | Temp: 27Â°C | Hum: 18%
2026-01-05 12:39 | Zone: Rosso | Temp: 34Â°C | Hum: 17%
2026-01-05 12:41 | Zone: Rosso | Temp: 31Â°C | Hum: 7%
2026-01-05 12:44 | Zone: Rosso | Temp: 29Â°C | Hum: 12%
2026-01-05 12:45 | Zone: Rosso | Temp: 29Â°C | Hum: 18%
2026-01-05 12:45 | Zone: Rosso | Temp: 27Â°C | Hum: 12%
2026-01-05 12:45 | Zone: Rosso | Temp: 35Â°C | Hum: 11%
2026-01-05 12:46 | Zone: Rosso | Temp: 35Â°C | Hum: 5%
2026-01-05 12:46 | Zone: Rosso | Temp: 26Â°C | Hum: 11%
2026-01-05 12:47 | Zone: Rosso | Temp: 30°C | Hum: 15%
2026-01-05 12:47 | Zone: Rosso | Temp: 40°C | Hum: 11%
2026-01-05 12:47 | Zone: Rosso | Temp: 44°C | Hum: 10%
